
Symbol table '.symtab' contains 14 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     3: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     4: 00000001     0 NOTYPE  LOCAL  DEFAULT  ABS MaxRangeBonus
     5: 00000000     0 NOTYPE  LOCAL  DEFAULT    1 $t
     6: 00000020     0 NOTYPE  LOCAL  DEFAULT    1 End
     7: 0000001e     0 NOTYPE  LOCAL  DEFAULT    1 NotOverMax
     8: 00000000     0 SECTION LOCAL  DEFAULT    6 .debug_info
     9: 00000000     0 SECTION LOCAL  DEFAULT    8 .debug_abbrev
    10: 00000000     0 SECTION LOCAL  DEFAULT    4 .debug_line
    11: 00000000     0 SECTION LOCAL  DEFAULT   11 .debug_str
    12: 00000000     0 SECTION LOCAL  DEFAULT    9 .debug_aranges
    13: 00000000     0 SECTION LOCAL  DEFAULT   12 .ARM.attributes
